user_email,role,page_viewed,card_interacted,view_date,session_duration_seconds
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-01,408
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-01,581
[email],finance_admin,Market Intelligence,Compression Trend,2026-03-02,487
[email],finance_admin,Market Intelligence,Compression Drivers,2026-03-02,487
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-02,73
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-02,405
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-02,405
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-02,231
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-02,231
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-02,600
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-02,600
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-02,230
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-02,230
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-02,70
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-02,70
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-02,70
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-02,558
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-02,558
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-02,372
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-02,372
[email],regional_sales,Market Intelligence,Territory Map,2026-03-02,213
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-02,213
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-02,213
[email],finance_admin,Procedure Detail,Metric Comparison,2026-03-03,128
[email],executive,Market Intelligence,Compression Drivers,2026-03-03,416
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-03,536
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-03,536
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-03,536
[email],specialty_analyst,Pipeline Intelligence,Territory Alignment,2026-03-03,360
[email],specialty_analyst,Pipeline Intelligence,Market-Validated Pipeline,2026-03-03,360
[email],specialty_analyst,Pipeline Intelligence,Pipeline by Specialty,2026-03-03,360
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-03,556
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-03,492
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-03,492
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-03,492
[email],specialty_analyst,Adoption Tracking,Most Viewed Cards,2026-03-03,80
[email],specialty_analyst,Adoption Tracking,Weekly Active Users,2026-03-03,80
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-03,410
[email],specialty_analyst,Pipeline Intelligence,Territory Alignment,2026-03-03,445
[email],specialty_analyst,Pipeline Intelligence,Market-Validated Pipeline,2026-03-03,445
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-03,138
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-03,138
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-03,138
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-03,508
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-03,508
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-03,508
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-03,440
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-03,440
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-03,358
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-03,358
[email],finance_admin,Adoption Tracking,Most Viewed Cards,2026-03-04,583
[email],finance_admin,Adoption Tracking,Active vs Provisioned,2026-03-04,583
[email],finance_admin,Market Intelligence,Compression Trend,2026-03-04,556
[email],finance_admin,Market Intelligence,Compression Drivers,2026-03-04,556
[email],finance_admin,Market Intelligence,Territory Map,2026-03-04,556
[email],executive,Pipeline Intelligence,Pipeline by Specialty,2026-03-04,318
[email],executive,Pipeline Intelligence,Market-Validated Pipeline,2026-03-04,318
[email],executive,Market Intelligence,Pressure Index Ranking,2026-03-04,541
[email],executive,Market Intelligence,Volume vs Compression,2026-03-04,541
[email],executive,Market Intelligence,Compression Trend,2026-03-04,541
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-04,470
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-04,470
[email],specialty_analyst,Adoption Tracking,Most Viewed Cards,2026-03-04,74
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-04,211
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-04,211
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-04,340
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-04,340
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-04,381
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-04,381
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-04,513
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-04,513
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-04,81
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-04,81
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-04,528
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-04,528
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-04,528
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-04,205
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-04,205
[email],regional_sales,Procedure Detail,Outlier Procedures,2026-03-04,316
[email],regional_sales,Procedure Detail,Payment vs Benchmark,2026-03-04,316
[email],regional_sales,Procedure Detail,Metric Comparison,2026-03-04,316
[email],regional_sales,PDP Governance,Verify Checks,2026-03-04,247
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-04,265
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-04,265
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-04,424
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-04,424
[email],regional_sales,Market Intelligence,Compression Drivers,2026-03-04,291
[email],regional_sales,Market Intelligence,Territory Map,2026-03-04,291
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-04,291
[email],finance_admin,Adoption Tracking,Active vs Provisioned,2026-03-05,228
[email],finance_admin,Adoption Tracking,Most Viewed Cards,2026-03-05,228
[email],finance_admin,Adoption Tracking,Weekly Active Users,2026-03-05,228
[email],finance_admin,Procedure Detail,Facility Mix Trend,2026-03-05,460
[email],finance_admin,PDP Governance,Verify Checks,2026-03-05,560
[email],finance_admin,PDP Governance,Access Matrix,2026-03-05,560
[email],executive,Pipeline Intelligence,Market-Validated Pipeline,2026-03-05,229
[email],executive,Pipeline Intelligence,Territory Alignment,2026-03-05,229
[email],executive,Market Intelligence,Compression Drivers,2026-03-05,342
[email],executive,Market Intelligence,Compression Trend,2026-03-05,342
[email],executive,Pipeline Intelligence,Market-Validated Pipeline,2026-03-05,530
[email],executive,Pipeline Intelligence,Territory Alignment,2026-03-05,530
[email],executive,Pipeline Intelligence,Pipeline by Specialty,2026-03-05,530
[email],executive,Adoption Tracking,Weekly Active Users,2026-03-05,547
[email],executive,Adoption Tracking,Most Viewed Cards,2026-03-05,547
[email],executive,Adoption Tracking,Active vs Provisioned,2026-03-05,547
[email],executive,Market Intelligence,Compression Drivers,2026-03-05,292
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-05,361
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-05,163
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-05,163
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-05,163
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-05,366
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-05,255
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-05,255
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-05,552
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-05,593
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-05,283
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-05,283
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-05,283
[email],regional_sales,PDP Governance,Verify Checks,2026-03-05,375
[email],regional_sales,PDP Governance,Role Distribution,2026-03-05,375
[email],regional_sales,PDP Governance,Access Matrix,2026-03-05,375
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-05,224
[email],executive,Adoption Tracking,Most Viewed Cards,2026-03-06,413
[email],executive,Adoption Tracking,Weekly Active Users,2026-03-06,413
[email],executive,Pipeline Intelligence,Pipeline by Specialty,2026-03-06,518
[email],executive,Pipeline Intelligence,Territory Alignment,2026-03-06,518
[email],executive,Procedure Detail,Metric Comparison,2026-03-06,121
[email],executive,Procedure Detail,Facility Mix Trend,2026-03-06,121
[email],executive,Market Intelligence,Compression Trend,2026-03-06,364
[email],executive,Market Intelligence,Territory Map,2026-03-06,364
[email],executive,Market Intelligence,Volume vs Compression,2026-03-06,364
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-06,316
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-06,316
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-06,316
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-06,60
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-06,60
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-06,60
[email],specialty_analyst,Pipeline Intelligence,Territory Alignment,2026-03-06,214
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-06,45
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-06,45
[email],specialty_analyst,Adoption Tracking,Active vs Provisioned,2026-03-06,211
[email],specialty_analyst,Adoption Tracking,Weekly Active Users,2026-03-06,211
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-06,152
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-06,152
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-06,128
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-06,161
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-06,161
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-06,64
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-06,64
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-06,64
[email],regional_sales,Market Intelligence,Territory Map,2026-03-06,82
[email],regional_sales,Market Intelligence,Compression Drivers,2026-03-06,82
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-06,82
[email],regional_sales,Procedure Detail,Payment vs Benchmark,2026-03-06,249
[email],regional_sales,Procedure Detail,Facility Mix Trend,2026-03-06,249
[email],regional_sales,Procedure Detail,Outlier Procedures,2026-03-06,249
[email],regional_sales,Market Intelligence,Territory Map,2026-03-06,196
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-06,196
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-06,196
[email],executive,Adoption Tracking,Weekly Active Users,2026-03-07,389
[email],executive,Adoption Tracking,Active vs Provisioned,2026-03-07,389
[email],executive,Procedure Detail,Facility Mix Trend,2026-03-07,443
[email],executive,Procedure Detail,Metric Comparison,2026-03-07,443
[email],executive,Procedure Detail,Payment vs Benchmark,2026-03-07,443
[email],executive,Market Intelligence,Compression Trend,2026-03-07,473
[email],executive,Market Intelligence,Volume vs Compression,2026-03-07,473
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-07,583
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-07,583
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-07,297
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-07,297
[email],regional_sales,Market Intelligence,Territory Map,2026-03-07,297
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-07,98
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-07,98
[email],regional_sales,Market Intelligence,Compression Drivers,2026-03-07,448
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-07,448
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-07,448
[email],executive,Pipeline Intelligence,Market-Validated Pipeline,2026-03-08,433
[email],executive,Pipeline Intelligence,Pipeline by Specialty,2026-03-08,433
[email],finance_admin,Market Intelligence,Compression Trend,2026-03-09,394
[email],executive,Pipeline Intelligence,Territory Alignment,2026-03-09,99
[email],executive,Pipeline Intelligence,Market-Validated Pipeline,2026-03-09,99
[email],executive,Pipeline Intelligence,Pipeline by Specialty,2026-03-09,99
[email],executive,Market Intelligence,Territory Map,2026-03-09,193
[email],executive,Market Intelligence,Volume vs Compression,2026-03-09,193
[email],specialty_analyst,Pipeline Intelligence,Territory Alignment,2026-03-09,524
[email],specialty_analyst,Pipeline Intelligence,Pipeline by Specialty,2026-03-09,524
[email],specialty_analyst,Pipeline Intelligence,Market-Validated Pipeline,2026-03-09,265
[email],specialty_analyst,Pipeline Intelligence,Pipeline by Specialty,2026-03-09,265
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-09,213
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-09,213
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-09,528
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-09,528
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-09,528
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-09,454
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-09,454
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-09,373
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-09,373
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-09,373
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-09,34
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-09,34
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-09,102
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-09,244
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-09,244
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-09,200
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-09,56
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-09,56
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-09,56
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-09,503
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-09,503
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-09,192
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-09,192
[email],regional_sales,Market Intelligence,Territory Map,2026-03-09,192
[email],regional_sales,Market Intelligence,Territory Map,2026-03-09,368
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-09,368
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-09,98
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-09,98
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-09,174
[email],regional_sales,Market Intelligence,Compression Drivers,2026-03-09,174
[email],finance_admin,Pipeline Intelligence,Territory Alignment,2026-03-10,194
[email],finance_admin,Pipeline Intelligence,Pipeline by Specialty,2026-03-10,194
[email],finance_admin,Pipeline Intelligence,Market-Validated Pipeline,2026-03-10,194
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-10,565
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-10,565
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-10,565
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-10,440
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-10,440
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-10,326
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-10,441
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-10,441
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-10,441
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-10,494
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-10,494
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-10,372
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-10,372
[email],specialty_analyst,Pipeline Intelligence,Market-Validated Pipeline,2026-03-10,284
[email],specialty_analyst,Pipeline Intelligence,Pipeline by Specialty,2026-03-10,284
[email],specialty_analyst,Pipeline Intelligence,Territory Alignment,2026-03-10,284
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-10,334
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-10,334
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-10,334
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-10,359
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-10,359
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-10,191
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-10,182
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-10,182
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-10,182
[email],regional_sales,Market Intelligence,Compression Drivers,2026-03-10,207
[email],regional_sales,Market Intelligence,Territory Map,2026-03-10,207
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-10,207
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-10,272
[email],regional_sales,Market Intelligence,Territory Map,2026-03-10,272
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-10,272
[email],finance_admin,Adoption Tracking,Active vs Provisioned,2026-03-11,133
[email],finance_admin,Procedure Detail,Payment vs Benchmark,2026-03-11,54
[email],finance_admin,Procedure Detail,Metric Comparison,2026-03-11,54
[email],finance_admin,Procedure Detail,Outlier Procedures,2026-03-11,54
[email],executive,Pipeline Intelligence,Territory Alignment,2026-03-11,384
[email],executive,Pipeline Intelligence,Market-Validated Pipeline,2026-03-11,384
[email],executive,Pipeline Intelligence,Pipeline by Specialty,2026-03-11,384
[email],executive,Market Intelligence,Territory Map,2026-03-11,300
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-11,150
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-11,150
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-11,150
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-11,319
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-11,319
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-11,319
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-11,451
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-11,451
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-11,506
[email],specialty_analyst,Pipeline Intelligence,Pipeline by Specialty,2026-03-11,130
[email],specialty_analyst,Pipeline Intelligence,Territory Alignment,2026-03-11,130
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-11,357
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-11,357
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-11,185
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-11,185
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-11,510
[email],regional_sales,PDP Governance,Access Matrix,2026-03-11,231
[email],regional_sales,PDP Governance,Role Distribution,2026-03-11,231
[email],regional_sales,PDP Governance,Verify Checks,2026-03-11,231
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-11,31
[email],regional_sales,Market Intelligence,Territory Map,2026-03-11,345
[email],regional_sales,Market Intelligence,Compression Drivers,2026-03-11,345
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-11,345
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-11,86
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-11,86
[email],regional_sales,PDP Governance,Verify Checks,2026-03-11,430
[email],finance_admin,Procedure Detail,Outlier Procedures,2026-03-12,419
[email],finance_admin,Procedure Detail,Payment vs Benchmark,2026-03-12,419
[email],finance_admin,Market Intelligence,Compression Drivers,2026-03-12,311
[email],executive,Procedure Detail,Facility Mix Trend,2026-03-12,479
[email],executive,Procedure Detail,Payment vs Benchmark,2026-03-12,479
[email],executive,Market Intelligence,Territory Map,2026-03-12,237
[email],executive,Market Intelligence,Compression Drivers,2026-03-12,237
[email],executive,Market Intelligence,Compression Trend,2026-03-12,237
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-12,512
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-12,483
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-12,483
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-12,483
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-12,303
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-12,303
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-12,303
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-12,44
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-12,126
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-12,390
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-12,390
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-12,416
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-12,516
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-12,516
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-12,345
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-12,345
[email],executive,Pipeline Intelligence,Market-Validated Pipeline,2026-03-13,370
[email],executive,Pipeline Intelligence,Territory Alignment,2026-03-13,370
[email],executive,Market Intelligence,Compression Drivers,2026-03-13,418
[email],executive,Market Intelligence,Territory Map,2026-03-13,418
[email],specialty_analyst,Adoption Tracking,Weekly Active Users,2026-03-13,346
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-13,452
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-13,452
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-13,555
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-13,555
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-13,569
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-13,569
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-13,569
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-13,125
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-13,125
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-13,306
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-13,306
