user_email,role,page_viewed,card_interacted,view_date,session_duration_seconds
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-13,560
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-13,560
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-13,36
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-13,243
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-13,243
[email],regional_sales,Market Intelligence,Compression Drivers,2026-03-13,243
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-13,61
[email],regional_sales,Market Intelligence,Territory Map,2026-03-13,61
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-13,61
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-15,220
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-15,258
[email],regional_sales,Procedure Detail,Outlier Procedures,2026-03-15,59
[email],regional_sales,Market Intelligence,Compression Drivers,2026-03-15,581
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-15,581
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-15,581
[email],finance_admin,Procedure Detail,Payment vs Benchmark,2026-03-16,46
[email],finance_admin,Procedure Detail,Outlier Procedures,2026-03-16,46
[email],finance_admin,Procedure Detail,Facility Mix Trend,2026-03-16,46
[email],executive,Pipeline Intelligence,Market-Validated Pipeline,2026-03-16,235
[email],executive,Pipeline Intelligence,Territory Alignment,2026-03-16,235
[email],executive,Pipeline Intelligence,Pipeline by Specialty,2026-03-16,235
[email],specialty_analyst,Pipeline Intelligence,Pipeline by Specialty,2026-03-16,125
[email],specialty_analyst,Adoption Tracking,Weekly Active Users,2026-03-16,315
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-16,184
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-16,184
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-16,184
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-16,156
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-16,156
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-16,156
[email],specialty_analyst,Pipeline Intelligence,Territory Alignment,2026-03-16,43
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-16,102
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-16,102
[email],specialty_analyst,Pipeline Intelligence,Territory Alignment,2026-03-16,97
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-16,385
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-16,385
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-16,385
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-16,80
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-16,325
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-16,325
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-16,325
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-16,410
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-16,86
[email],regional_sales,Market Intelligence,Territory Map,2026-03-16,78
[email],finance_admin,Pipeline Intelligence,Pipeline by Specialty,2026-03-17,112
[email],finance_admin,Pipeline Intelligence,Territory Alignment,2026-03-17,112
[email],finance_admin,Pipeline Intelligence,Market-Validated Pipeline,2026-03-17,112
[email],executive,Market Intelligence,Pressure Index Ranking,2026-03-17,366
[email],executive,Market Intelligence,Compression Drivers,2026-03-17,366
[email],executive,Market Intelligence,Volume vs Compression,2026-03-17,144
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-17,63
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-17,63
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-17,63
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-17,118
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-17,118
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-17,118
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-17,171
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-17,352
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-17,352
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-17,492
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-17,288
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-17,194
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-17,194
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-17,194
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-17,155
[email],regional_sales,Market Intelligence,Territory Map,2026-03-17,155
[email],regional_sales,Market Intelligence,Compression Drivers,2026-03-17,155
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-17,180
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-17,221
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-17,221
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-17,221
[email],finance_admin,Adoption Tracking,Active vs Provisioned,2026-03-18,354
[email],finance_admin,Adoption Tracking,Weekly Active Users,2026-03-18,354
[email],finance_admin,Adoption Tracking,Most Viewed Cards,2026-03-18,354
[email],finance_admin,Market Intelligence,Territory Map,2026-03-18,242
[email],finance_admin,Market Intelligence,Compression Trend,2026-03-18,242
[email],executive,Pipeline Intelligence,Market-Validated Pipeline,2026-03-18,92
[email],executive,Market Intelligence,Volume vs Compression,2026-03-18,211
[email],executive,Market Intelligence,Territory Map,2026-03-18,211
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-18,312
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-18,312
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-18,561
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-18,561
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-18,193
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-18,193
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-18,193
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-18,244
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-18,244
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-18,244
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-18,345
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-18,345
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-18,345
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-18,280
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-18,280
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-18,280
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-18,389
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-18,389
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-18,389
[email],regional_sales,Procedure Detail,Metric Comparison,2026-03-18,171
[email],regional_sales,Procedure Detail,Facility Mix Trend,2026-03-18,171
[email],regional_sales,Procedure Detail,Outlier Procedures,2026-03-18,171
[email],regional_sales,Market Intelligence,Compression Drivers,2026-03-18,545
[email],regional_sales,Market Intelligence,Territory Map,2026-03-18,545
[email],finance_admin,Pipeline Intelligence,Pipeline by Specialty,2026-03-19,455
[email],executive,Market Intelligence,Compression Drivers,2026-03-19,572
[email],executive,Market Intelligence,Territory Map,2026-03-19,572
[email],executive,Pipeline Intelligence,Pipeline by Specialty,2026-03-19,587
[email],executive,Pipeline Intelligence,Territory Alignment,2026-03-19,587
[email],executive,Pipeline Intelligence,Market-Validated Pipeline,2026-03-19,587
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-19,431
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-19,294
[email],specialty_analyst,Pipeline Intelligence,Pipeline by Specialty,2026-03-19,70
[email],specialty_analyst,Pipeline Intelligence,Market-Validated Pipeline,2026-03-19,70
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-19,109
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-19,109
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-19,111
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-19,111
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-19,42
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-19,352
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-19,352
[email],specialty_analyst,Adoption Tracking,Weekly Active Users,2026-03-19,230
[email],specialty_analyst,Adoption Tracking,Active vs Provisioned,2026-03-19,230
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-19,266
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-19,542
[email],regional_sales,Market Intelligence,Territory Map,2026-03-19,542
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-19,523
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-19,523
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-19,523
[email],regional_sales,PDP Governance,Access Matrix,2026-03-19,266
[email],regional_sales,PDP Governance,Role Distribution,2026-03-19,266
[email],regional_sales,PDP Governance,Verify Checks,2026-03-19,266
[email],regional_sales,Market Intelligence,Compression Drivers,2026-03-19,164
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-19,164
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-19,164
[email],finance_admin,PDP Governance,Verify Checks,2026-03-20,490
[email],finance_admin,PDP Governance,Access Matrix,2026-03-20,490
[email],finance_admin,Market Intelligence,Compression Drivers,2026-03-20,350
[email],finance_admin,Market Intelligence,Volume vs Compression,2026-03-20,350
[email],finance_admin,Market Intelligence,Pressure Index Ranking,2026-03-20,350
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-20,124
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-20,124
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-20,37
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-20,37
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-20,316
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-20,316
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-20,316
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-20,283
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-20,283
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-20,283
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-20,253
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-20,253
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-20,66
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-20,66
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-20,515
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-20,378
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-20,378
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-20,269
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-20,269
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-20,391
[email],regional_sales,Procedure Detail,Metric Comparison,2026-03-20,53
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-21,308
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-21,308
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-23,485
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-23,485
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-23,522
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-23,522
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-23,522
[email],specialty_analyst,Pipeline Intelligence,Pipeline by Specialty,2026-03-23,360
[email],specialty_analyst,Pipeline Intelligence,Market-Validated Pipeline,2026-03-23,360
[email],specialty_analyst,Pipeline Intelligence,Territory Alignment,2026-03-23,360
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-23,220
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-23,470
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-23,470
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-23,470
[email],specialty_analyst,Pipeline Intelligence,Market-Validated Pipeline,2026-03-23,452
[email],specialty_analyst,Adoption Tracking,Active vs Provisioned,2026-03-23,394
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-23,381
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-23,60
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-23,80
[email],regional_sales,Market Intelligence,Volume vs Compression,2026-03-23,80
[email],regional_sales,Market Intelligence,Territory Map,2026-03-23,80
[email],regional_sales,Market Intelligence,Territory Map,2026-03-23,113
[email],finance_admin,Pipeline Intelligence,Territory Alignment,2026-03-24,390
[email],executive,Market Intelligence,Pressure Index Ranking,2026-03-24,192
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-24,73
[email],specialty_analyst,Pipeline Intelligence,Territory Alignment,2026-03-24,156
[email],specialty_analyst,Pipeline Intelligence,Market-Validated Pipeline,2026-03-24,156
[email],specialty_analyst,Pipeline Intelligence,Pipeline by Specialty,2026-03-24,156
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-24,438
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-24,438
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-24,438
[email],specialty_analyst,Adoption Tracking,Active vs Provisioned,2026-03-24,300
[email],specialty_analyst,Adoption Tracking,Weekly Active Users,2026-03-24,300
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-24,565
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-24,565
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-24,565
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-24,501
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-24,501
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-24,177
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-24,177
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-24,102
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-24,102
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-24,61
[email],regional_sales,Market Intelligence,Compression Drivers,2026-03-24,61
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-24,61
[email],executive,Pipeline Intelligence,Market-Validated Pipeline,2026-03-25,587
[email],executive,Pipeline Intelligence,Pipeline by Specialty,2026-03-25,587
[email],executive,Market Intelligence,Compression Drivers,2026-03-25,169
[email],executive,Market Intelligence,Pressure Index Ranking,2026-03-25,169
[email],executive,Market Intelligence,Territory Map,2026-03-25,169
[email],executive,Market Intelligence,Compression Trend,2026-03-25,585
[email],executive,Market Intelligence,Compression Drivers,2026-03-25,585
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-25,356
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-25,356
[email],specialty_analyst,Adoption Tracking,Weekly Active Users,2026-03-25,206
[email],specialty_analyst,Adoption Tracking,Active vs Provisioned,2026-03-25,206
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-25,72
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-25,72
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-25,374
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-25,100
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-25,100
[email],specialty_analyst,Adoption Tracking,Weekly Active Users,2026-03-25,240
[email],specialty_analyst,Adoption Tracking,Active vs Provisioned,2026-03-25,240
[email],specialty_analyst,Adoption Tracking,Most Viewed Cards,2026-03-25,240
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-25,180
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-25,507
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-25,507
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-25,507
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-25,290
[email],regional_sales,Market Intelligence,Territory Map,2026-03-25,568
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-25,369
[email],regional_sales,Market Intelligence,Territory Map,2026-03-25,369
[email],finance_admin,Market Intelligence,Volume vs Compression,2026-03-26,278
[email],finance_admin,Market Intelligence,Compression Drivers,2026-03-26,278
[email],executive,Pipeline Intelligence,Market-Validated Pipeline,2026-03-26,438
[email],executive,Pipeline Intelligence,Pipeline by Specialty,2026-03-26,438
[email],executive,Pipeline Intelligence,Territory Alignment,2026-03-26,438
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-26,512
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-26,130
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-26,130
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-26,130
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-26,184
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-26,184
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-26,184
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-26,595
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-26,595
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-26,595
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-26,577
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-26,577
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-26,433
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-26,433
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-26,433
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-26,156
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-26,156
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-26,156
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-26,458
[email],regional_sales,Market Intelligence,Territory Map,2026-03-26,226
[email],executive,Market Intelligence,Territory Map,2026-03-27,43
[email],executive,Market Intelligence,Compression Drivers,2026-03-27,43
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-27,315
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-27,315
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-27,444
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-27,444
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-27,444
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-27,564
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-27,564
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-27,411
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-27,411
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-27,151
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-27,151
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-27,151
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-27,167
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-27,167
[email],specialty_analyst,Market Intelligence,Compression Drivers,2026-03-27,167
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-27,43
[email],specialty_analyst,Market Intelligence,Pressure Index Ranking,2026-03-27,307
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-27,307
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-27,307
[email],executive,Adoption Tracking,Weekly Active Users,2026-03-29,456
[email],executive,Adoption Tracking,Most Viewed Cards,2026-03-29,456
[email],executive,Market Intelligence,Compression Trend,2026-03-29,545
[email],executive,Market Intelligence,Pressure Index Ranking,2026-03-29,545
[email],executive,Pipeline Intelligence,Territory Alignment,2026-03-29,169
[email],executive,Market Intelligence,Pressure Index Ranking,2026-03-29,279
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-29,43
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-29,43
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-29,562
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-29,562
[email],regional_sales,Market Intelligence,Territory Map,2026-03-29,562
[email],finance_admin,Adoption Tracking,Active vs Provisioned,2026-03-30,344
[email],finance_admin,Procedure Detail,Outlier Procedures,2026-03-30,514
[email],executive,Market Intelligence,Volume vs Compression,2026-03-30,215
[email],executive,Market Intelligence,Territory Map,2026-03-30,215
[email],executive,Market Intelligence,Volume vs Compression,2026-03-30,373
[email],executive,Market Intelligence,Territory Map,2026-03-30,373
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-30,329
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-30,329
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-30,329
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-30,159
[email],specialty_analyst,PDP Governance,Role Distribution,2026-03-30,159
[email],specialty_analyst,Market Intelligence,Territory Map,2026-03-30,322
[email],specialty_analyst,Market Intelligence,Compression Trend,2026-03-30,322
[email],specialty_analyst,Market Intelligence,Volume vs Compression,2026-03-30,219
[email],specialty_analyst,Adoption Tracking,Active vs Provisioned,2026-03-30,51
[email],specialty_analyst,Adoption Tracking,Weekly Active Users,2026-03-30,51
[email],specialty_analyst,Adoption Tracking,Most Viewed Cards,2026-03-30,51
[email],specialty_analyst,PDP Governance,Access Matrix,2026-03-30,553
[email],specialty_analyst,Procedure Detail,Facility Mix Trend,2026-03-30,306
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-30,306
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-30,306
[email],specialty_analyst,Procedure Detail,Outlier Procedures,2026-03-30,204
[email],specialty_analyst,Procedure Detail,Metric Comparison,2026-03-30,204
[email],specialty_analyst,Procedure Detail,Payment vs Benchmark,2026-03-30,204
[email],specialty_analyst,PDP Governance,Verify Checks,2026-03-30,250
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-30,330
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-30,330
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-30,330
[email],regional_sales,Market Intelligence,Territory Map,2026-03-30,376
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-30,376
[email],regional_sales,Market Intelligence,Compression Drivers,2026-03-30,376
[email],regional_sales,Pipeline Intelligence,Territory Alignment,2026-03-30,593
[email],regional_sales,Pipeline Intelligence,Market-Validated Pipeline,2026-03-30,593
[email],regional_sales,Pipeline Intelligence,Pipeline by Specialty,2026-03-30,593
[email],regional_sales,Market Intelligence,Pressure Index Ranking,2026-03-30,283
[email],regional_sales,Market Intelligence,Compression Trend,2026-03-30,283
