opportunity_id,account_name,account_specialty,account_state,account_providers,stage,win_probability,amount,products,lead_source,owner,region,created_date,close_date,days_in_stage
006942229975,Sunrise Podiatry Institute,Podiatry,MN,3,Demo Scheduled,0.30,49500.00,Full Suite,Partner,David Kim,Midwest,2026-01-04,2026-06-10,23
006684658481,Heritage Gastroenterology Medical Associates,Gastroenterology,MS,3,Discovery,0.20,80900.00,EHR + PM,Partner,Marcus Williams,Southeast,2025-09-13,2026-01-08,9
006379884507,River Orthopedic Specialty Group,Orthopedic Surgery,CT,2,Discovery,0.20,194400.00,EHR + PM + RCM,Content Download,Sarah Chen,Northeast,2026-01-08,2026-06-04,21
006188801323,Lakeside Gastroenterology Specialty Group,Gastroenterology,AK,3,Discovery,0.20,87500.00,EHR + PM + RCM,Inbound Web,Alex Morrison,West,2026-02-01,2026-07-27,8
006253060471,Highland Dermatology Center for Excellence,Dermatology,WA,8,Demo Complete,0.40,40300.00,EHR + PM,Partner,Alex Morrison,West,2026-01-16,2026-07-10,14
006760212244,Premier Urology Medical Center,Urology,OR,1,Prospecting,0.10,60600.00,EHR + PM + RCM,Referral,Alex Morrison,West,2025-11-17,2026-03-18,18
006342352927,Premier Ophthalmology Medical Center,Ophthalmology,NH,1,Prospecting,0.10,149100.00,EHR + PM + RCM,Webinar,Sarah Chen,Northeast,2026-02-23,2026-07-24,5
006360556373,Summit Plastic Medical Associates,Plastic Surgery,MO,1,Demo Complete,0.40,116200.00,EHR + PM,Conference,David Kim,Midwest,2025-09-07,2026-02-04,27
006856598893,Summit Dermatology Practice,Dermatology,VT,3,Demo Complete,0.40,91700.00,Full Suite,Content Download,Sarah Chen,Northeast,2025-12-11,2026-04-02,26
006954752619,Heritage Gastroenterology Practice,Gastroenterology,ME,1,Discovery,0.20,64900.00,RCM Only,Referral,Sarah Chen,Northeast,2025-10-25,2026-04-20,6
006522179900,Mountain Dermatology Specialists,Dermatology,MS,1,Discovery,0.20,93400.00,Full Suite,Content Download,Marcus Williams,Southeast,2026-02-12,2026-06-30,13
006301220676,Metro Dermatology Clinic,Dermatology,FL,1,Demo Scheduled,0.30,89800.00,Full Suite,Partner,Marcus Williams,Southeast,2025-10-27,2026-03-15,1
006912863891,Highland Otolaryngology Medical Center,Otolaryngology,GA,12,Demo Scheduled,0.30,83100.00,EHR + PM + RCM,Inbound Web,Marcus Williams,Southeast,2025-09-26,2025-12-16,44
006275268766,Highland Otolaryngology Specialists,Otolaryngology,VT,12,Verbal Commit,0.85,80900.00,EHR + PM,Webinar,Sarah Chen,Northeast,2025-12-22,2026-03-18,39
006128124222,Valley Ophthalmology Specialists,Ophthalmology,MN,8,Negotiation,0.70,101000.00,EHR + PM,Conference,David Kim,Midwest,2025-12-19,2026-01-30,29
006519069112,Central Podiatry Specialty Group,Podiatry,NV,2,Closed Won,1.00,69400.00,Full Suite,Referral,Alex Morrison,West,2025-09-05,2025-12-20,44
006144860586,Advanced Ophthalmology Medical Associates,Ophthalmology,VT,1,Prospecting,0.10,143700.00,EHR + PM + RCM,Webinar,Sarah Chen,Northeast,2026-01-17,2026-07-15,39
006417332577,Central Dermatology Center for Excellence,Dermatology,NE,3,Demo Complete,0.40,90100.00,EHR + PM + RCM,Outbound BDR,David Kim,Midwest,2025-11-24,2026-03-07,26
006628118920,Bay Area Otolaryngology Practice,Otolaryngology,VT,3,Demo Scheduled,0.30,32500.00,EHR,Existing Customer Expansion,Sarah Chen,Northeast,2026-01-29,2026-06-17,16
006574610425,Central Gastroenterology Center for Excellence,Gastroenterology,ME,12,Discovery,0.20,67800.00,EHR + PM,Content Download,Sarah Chen,Northeast,2025-11-19,2026-05-06,36
006905572903,Metro Pain Medical Associates,Pain Management,NM,20,Closed Won,1.00,53300.00,Full Suite,Partner,Jennifer Ruiz,Southwest,2025-09-07,2026-02-08,30
006981813273,Valley Gastroenterology Medical Associates,Gastroenterology,NM,2,Demo Scheduled,0.30,107000.00,EHR + PM + RCM,Partner,Jennifer Ruiz,Southwest,2025-10-17,2025-12-10,18
006430211266,Premier Ophthalmology Medical Associates,Ophthalmology,VT,2,Prospecting,0.10,97700.00,EHR + PM,Conference,Sarah Chen,Northeast,2026-02-23,2026-08-14,4
006901681630,Advanced Ophthalmology Institute,Ophthalmology,WV,1,Prospecting,0.10,97600.00,RCM Only,Conference,Marcus Williams,Southeast,2025-11-09,2026-02-02,21
006166455510,Highland Otolaryngology Practice,Otolaryngology,RI,3,Demo Complete,0.40,43000.00,EHR,Content Download,Sarah Chen,Northeast,2026-02-07,2026-07-08,13
006183794561,River Gastroenterology Institute,Gastroenterology,NY,5,Demo Scheduled,0.30,158600.00,EHR,Conference,Sarah Chen,Northeast,2025-12-28,2026-05-04,11
006205824354,Metro Gastroenterology Institute,Gastroenterology,AZ,5,Discovery,0.20,107700.00,EHR,Webinar,Jennifer Ruiz,Southwest,2025-10-10,2026-04-08,3
006165918216,Coastal Ophthalmology Practice,Ophthalmology,CA,12,Negotiation,0.70,149700.00,EHR + PM + RCM,Referral,Alex Morrison,West,2026-02-20,2026-07-04,4
006441346137,Metro Gastroenterology Clinic,Gastroenterology,AZ,3,Prospecting,0.10,96500.00,EHR + PM + RCM,Referral,Jennifer Ruiz,Southwest,2026-02-16,2026-05-06,3
006401590048,Highland Gastroenterology Clinic,Gastroenterology,PA,5,Proposal Sent,0.55,132500.00,EHR + PM + RCM,Webinar,Sarah Chen,Northeast,2025-12-22,2026-03-13,21
006691909789,Mountain Pain Clinic,Pain Management,NM,8,Demo Complete,0.40,48300.00,RCM Only,Conference,Jennifer Ruiz,Southwest,2025-12-27,2026-03-03,26
006270879806,Metro Urology Specialists,Urology,OK,3,Discovery,0.20,58000.00,RCM Only,Content Download,Jennifer Ruiz,Southwest,2026-01-18,2026-05-27,37
006386998298,Mountain Otolaryngology Specialty Group,Otolaryngology,CT,1,Proposal Sent,0.55,76100.00,EHR + PM,Conference,Sarah Chen,Northeast,2025-10-12,2026-01-06,14
006976913963,Advanced Ophthalmology Specialists,Ophthalmology,AZ,3,Discovery,0.20,85600.00,EHR + PM,Content Download,Jennifer Ruiz,Southwest,2025-12-10,2026-02-06,3
006422968323,Lakeside Plastic Medical Practice,Plastic Surgery,NJ,3,Prospecting,0.10,126200.00,EHR + PM,Content Download,Sarah Chen,Northeast,2025-11-01,2026-04-23,4
006637214520,River Otolaryngology Specialists,Otolaryngology,KY,3,Discovery,0.20,82800.00,EHR + PM,Partner,Marcus Williams,Southeast,2025-10-06,2026-03-08,34
006103079115,Summit Podiatry Medical Associates,Podiatry,NE,3,Prospecting,0.10,27000.00,EHR,Partner,David Kim,Midwest,2025-09-03,2026-01-26,24
006758108692,River Dermatology Specialists,Dermatology,NJ,5,Closed Lost,0.00,97500.00,EHR + PM + RCM,Webinar,Sarah Chen,Northeast,2025-12-26,2026-06-21,32
006171675574,Valley Plastic Specialists,Plastic Surgery,CT,8,Prospecting,0.10,109500.00,Full Suite,Content Download,Sarah Chen,Northeast,2025-12-11,2026-02-05,11
006825849485,Valley Urology Center for Excellence,Urology,AL,3,Closed Won,1.00,75100.00,EHR + PM,Inbound Web,Marcus Williams,Southeast,2026-01-06,2026-04-23,29
006119644468,Central Otolaryngology Medical Associates,Otolaryngology,NM,3,Discovery,0.20,48700.00,Full Suite,Referral,Jennifer Ruiz,Southwest,2025-10-08,2026-02-23,39
006358430757,Advanced Plastic Specialty Group,Plastic Surgery,ID,3,Prospecting,0.10,115800.00,EHR + PM,Conference,Alex Morrison,West,2025-10-29,2026-02-04,34
006397722997,Lakeside Plastic Specialty Group,Plastic Surgery,WV,2,Discovery,0.20,129600.00,EHR + PM,Inbound Web,Marcus Williams,Southeast,2025-11-04,2026-02-14,5
006387609417,Premier Dermatology Specialists,Dermatology,SC,1,Negotiation,0.70,101300.00,EHR + PM,Inbound Web,Marcus Williams,Southeast,2026-02-21,2026-06-25,2
006296168555,Mountain Orthopedic Medical Center,Orthopedic Surgery,AZ,2,Prospecting,0.10,105500.00,EHR + PM,Existing Customer Expansion,Jennifer Ruiz,Southwest,2026-02-10,2026-03-18,6
006113441282,Lakeside Pain Specialists,Pain Management,TX,20,Demo Scheduled,0.30,55100.00,EHR + PM,Content Download,Jennifer Ruiz,Southwest,2025-12-29,2026-04-02,41
006427158320,Premier Otolaryngology Medical Practice,Otolaryngology,VT,3,Demo Scheduled,0.30,84300.00,EHR + PM,Partner,Sarah Chen,Northeast,2025-10-27,2026-02-21,38
006425192408,River Podiatry Medical Center,Podiatry,MS,5,Closed Won,1.00,63800.00,EHR + PM,Conference,Marcus Williams,Southeast,2025-10-23,2026-03-15,28
006389728577,Central Ophthalmology Medical Practice,Ophthalmology,VT,2,Proposal Sent,0.55,124800.00,Full Suite,Outbound BDR,Sarah Chen,Northeast,2026-01-04,2026-04-26,4
006422969452,Mountain Dermatology Specialty Group,Dermatology,MT,1,Demo Scheduled,0.30,109300.00,EHR + PM + RCM,Partner,Alex Morrison,West,2025-12-06,2026-04-12,5
006140954011,Bay Area Dermatology Specialty Group,Dermatology,MT,2,Proposal Sent,0.55,108300.00,EHR + PM + RCM,Existing Customer Expansion,Alex Morrison,West,2025-11-21,2026-01-04,24
006196796312,Bay Area Dermatology Medical Center,Dermatology,OH,2,Prospecting,0.10,40500.00,Full Suite,Webinar,David Kim,Midwest,2025-09-28,2026-02-22,19
006224686174,Mountain Podiatry Specialty Group,Podiatry,VA,20,Prospecting,0.10,70000.00,RCM Only,Inbound Web,Marcus Williams,Southeast,2025-11-08,2026-04-08,17
006383067301,Advanced Urology Practice,Urology,WY,3,Demo Complete,0.40,92600.00,Full Suite,Outbound BDR,Alex Morrison,West,2025-11-18,2026-02-19,2
006668901871,Heritage Dermatology Practice,Dermatology,NC,1,Proposal Sent,0.55,73100.00,RCM Only,Webinar,Marcus Williams,Southeast,2025-10-10,2026-04-04,43
006285482875,Heritage Orthopedic Medical Center,Orthopedic Surgery,WY,3,Prospecting,0.10,65000.00,Full Suite,Referral,Alex Morrison,West,2025-10-13,2026-01-27,6
006108773264,Advanced Pain Medical Associates,Pain Management,MT,8,Demo Complete,0.40,27700.00,EHR + PM,Referral,Alex Morrison,West,2025-11-09,2026-04-21,33
006664324978,Metro Orthopedic Medical Practice,Orthopedic Surgery,OH,1,Prospecting,0.10,196100.00,Full Suite,Outbound BDR,David Kim,Midwest,2026-02-14,2026-07-03,12
006110170206,Palm Pain Practice,Pain Management,OR,8,Prospecting,0.10,82900.00,Full Suite,Outbound BDR,Alex Morrison,West,2025-10-11,2025-12-02,19
006560861137,Summit Podiatry Specialty Group,Podiatry,FL,2,Demo Complete,0.40,24800.00,EHR + PM + RCM,Partner,Marcus Williams,Southeast,2025-10-29,2026-01-26,22
006282652398,Coastal Dermatology Specialists,Dermatology,TX,1,Discovery,0.20,94300.00,EHR + PM,Outbound BDR,Jennifer Ruiz,Southwest,2025-12-10,2026-04-20,8
006228032796,Coastal Urology Center for Excellence,Urology,CT,5,Demo Scheduled,0.30,56100.00,EHR + PM + RCM,Outbound BDR,Sarah Chen,Northeast,2025-10-27,2025-12-14,45
006175039093,Palm Podiatry Center for Excellence,Podiatry,NM,2,Proposal Sent,0.55,49000.00,EHR + PM,Partner,Jennifer Ruiz,Southwest,2025-12-24,2026-03-22,25
006374868050,River Urology Healthcare Partners,Urology,PA,8,Discovery,0.20,45300.00,RCM Only,Webinar,Sarah Chen,Northeast,2025-09-30,2026-03-09,43
006783921155,Metro Dermatology Specialty Group,Dermatology,IA,3,Proposal Sent,0.55,56400.00,EHR,Partner,David Kim,Midwest,2025-10-17,2026-03-26,18
006266440542,Mountain Orthopedic Medical Associates,Orthopedic Surgery,SC,20,Negotiation,0.70,125300.00,Full Suite,Conference,Marcus Williams,Southeast,2026-01-30,2026-03-02,3
006511373055,Highland Gastroenterology Medical Associates,Gastroenterology,NE,3,Prospecting,0.10,69900.00,EHR + PM,Existing Customer Expansion,David Kim,Midwest,2026-01-20,2026-06-17,39
006402101712,Central Urology Specialty Group,Urology,IN,1,Prospecting,0.10,73400.00,Full Suite,Webinar,David Kim,Midwest,2025-09-24,2026-01-18,37
006982411618,Premier Gastroenterology Institute,Gastroenterology,PA,1,Discovery,0.20,98300.00,EHR,Content Download,Sarah Chen,Northeast,2025-11-18,2026-04-03,31
006460906441,Valley Dermatology Clinic,Dermatology,HI,1,Demo Scheduled,0.30,100800.00,EHR + PM + RCM,Outbound BDR,Alex Morrison,West,2025-09-24,2025-12-27,24
006379579682,Highland Dermatology Practice,Dermatology,UT,2,Prospecting,0.10,88000.00,Full Suite,Content Download,Alex Morrison,West,2025-10-30,2026-04-20,36
006947701446,Sunrise Orthopedic Specialists,Orthopedic Surgery,WI,12,Demo Scheduled,0.30,164200.00,EHR + PM,Conference,David Kim,Midwest,2026-01-07,2026-06-22,3
006299324226,Mountain Orthopedic Healthcare Partners,Orthopedic Surgery,MI,3,Closed Lost,0.00,125900.00,EHR + PM + RCM,Content Download,David Kim,Midwest,2025-11-27,2026-03-04,44
006503132343,Central Podiatry Specialists,Podiatry,RI,1,Demo Scheduled,0.30,59700.00,EHR + PM + RCM,Partner,Sarah Chen,Northeast,2026-01-15,2026-04-30,38
006691304794,Summit Pain Center for Excellence,Pain Management,NY,20,Proposal Sent,0.55,31800.00,Full Suite,Outbound BDR,Sarah Chen,Northeast,2025-11-06,2025-12-08,28
006734879059,Coastal Pain Medical Associates,Pain Management,MA,5,Proposal Sent,0.55,85000.00,EHR + PM + RCM,Content Download,Sarah Chen,Northeast,2025-09-26,2026-01-02,40
006941855729,Valley Podiatry Practice,Podiatry,KS,2,Closed Lost,0.00,44200.00,EHR,Webinar,David Kim,Midwest,2026-02-19,2026-07-26,1
006841261012,River Gastroenterology Medical Associates,Gastroenterology,KY,3,Discovery,0.20,157200.00,RCM Only,Inbound Web,Marcus Williams,Southeast,2025-11-27,2026-04-08,36
006692000780,Summit Otolaryngology Medical Practice,Otolaryngology,NM,2,Prospecting,0.10,49500.00,EHR,Conference,Jennifer Ruiz,Southwest,2025-09-06,2025-11-28,22
006712880725,Highland Dermatology Healthcare Partners,Dermatology,MN,5,Prospecting,0.10,48200.00,EHR + PM,Referral,David Kim,Midwest,2026-01-15,2026-03-23,36
006473818005,Bay Area Dermatology Medical Practice,Dermatology,UT,5,Demo Scheduled,0.30,87300.00,EHR + PM + RCM,Partner,Alex Morrison,West,2025-10-07,2026-03-07,9
006577374161,Valley Orthopedic Medical Practice,Orthopedic Surgery,MT,5,Discovery,0.20,84500.00,Full Suite,Webinar,Alex Morrison,West,2026-02-19,2026-05-30,9
006649366412,Bay Area Plastic Medical Center,Plastic Surgery,ID,3,Discovery,0.20,85900.00,EHR + PM,Partner,Alex Morrison,West,2025-10-08,2026-03-24,33
006217915714,Heritage Otolaryngology Medical Practice,Otolaryngology,NJ,2,Prospecting,0.10,51000.00,EHR + PM,Conference,Sarah Chen,Northeast,2025-12-13,2026-01-31,31
006793932955,Lakeside Podiatry Practice,Podiatry,CA,1,Demo Complete,0.40,59100.00,Full Suite,Referral,Alex Morrison,West,2025-12-26,2026-02-19,2
006304504854,Metro Ophthalmology Medical Practice,Ophthalmology,SD,5,Prospecting,0.10,103800.00,EHR + PM,Conference,David Kim,Midwest,2025-09-22,2026-03-14,37
006573928711,Advanced Urology Clinic,Urology,VA,5,Negotiation,0.70,50400.00,EHR + PM,Outbound BDR,Marcus Williams,Southeast,2026-02-18,2026-04-23,8
006959316536,Bay Area Gastroenterology Practice,Gastroenterology,OK,20,Demo Complete,0.40,63200.00,EHR + PM + RCM,Content Download,Jennifer Ruiz,Southwest,2026-02-05,2026-06-06,15
006496104165,Palm Pain Specialists,Pain Management,TX,2,Negotiation,0.70,35000.00,EHR + PM + RCM,Inbound Web,Jennifer Ruiz,Southwest,2025-10-20,2025-12-03,4
006634711316,Central Gastroenterology Clinic,Gastroenterology,NE,2,Demo Complete,0.40,70100.00,EHR + PM,Inbound Web,David Kim,Midwest,2025-10-06,2025-12-20,39
006998928136,Mountain Gastroenterology Specialty Group,Gastroenterology,PA,3,Proposal Sent,0.55,145300.00,Full Suite,Webinar,Sarah Chen,Northeast,2025-12-31,2026-03-06,11
006174230563,Advanced Pain Institute,Pain Management,OR,12,Verbal Commit,0.85,82600.00,EHR + PM,Referral,Alex Morrison,West,2025-12-10,2026-05-01,13
006537775191,Metro Ophthalmology Specialty Group,Ophthalmology,NE,5,Proposal Sent,0.55,58500.00,Full Suite,Inbound Web,David Kim,Midwest,2025-09-24,2026-01-25,38
006567702187,Summit Gastroenterology Specialty Group,Gastroenterology,WY,8,Prospecting,0.10,54700.00,EHR + PM + RCM,Referral,Alex Morrison,West,2025-12-27,2026-05-18,12
006646510280,Premier Plastic Medical Practice,Plastic Surgery,ME,3,Closed Won,1.00,112500.00,EHR + PM + RCM,Inbound Web,Sarah Chen,Northeast,2025-10-13,2026-03-14,6
006564768104,Palm Ophthalmology Specialists,Ophthalmology,MA,8,Closed Lost,0.00,95400.00,EHR + PM,Existing Customer Expansion,Sarah Chen,Northeast,2026-01-28,2026-05-28,19
006478422734,Highland Orthopedic Specialty Group,Orthopedic Surgery,MA,5,Discovery,0.20,112900.00,EHR + PM + RCM,Conference,Sarah Chen,Northeast,2025-12-09,2026-02-08,2
006605414995,Coastal Podiatry Medical Practice,Podiatry,ME,2,Negotiation,0.70,21200.00,EHR + PM,Webinar,Sarah Chen,Northeast,2026-01-28,2026-06-04,20
006203605249,Heritage Plastic Center for Excellence,Plastic Surgery,ID,3,Demo Scheduled,0.30,70900.00,EHR + PM + RCM,Inbound Web,Alex Morrison,West,2025-10-12,2026-01-18,2
006159190402,Advanced Orthopedic Healthcare Partners,Orthopedic Surgery,CT,3,Demo Scheduled,0.30,116800.00,EHR + PM,Partner,Sarah Chen,Northeast,2025-09-30,2026-03-14,34
006898081538,Valley Pain Clinic,Pain Management,ID,1,Prospecting,0.10,81200.00,Full Suite,Content Download,Alex Morrison,West,2025-10-11,2025-11-30,13
006462800505,Coastal Podiatry Practice,Podiatry,UT,5,Prospecting,0.10,42700.00,EHR + PM + RCM,Conference,Alex Morrison,West,2025-10-26,2026-03-01,22
006471216171,Lakeside Ophthalmology Clinic,Ophthalmology,CT,5,Demo Complete,0.40,128600.00,EHR + PM,Referral,Sarah Chen,Northeast,2025-12-09,2026-05-21,14
006204643520,Advanced Podiatry Specialists,Podiatry,NM,5,Discovery,0.20,52700.00,EHR + PM + RCM,Referral,Jennifer Ruiz,Southwest,2025-10-20,2026-01-25,9
006472441830,Advanced Gastroenterology Clinic,Gastroenterology,OK,3,Negotiation,0.70,119200.00,EHR + PM,Partner,Jennifer Ruiz,Southwest,2025-10-28,2026-01-29,3
006347925888,Palm Ophthalmology Medical Associates,Ophthalmology,CO,3,Proposal Sent,0.55,91600.00,EHR + PM + RCM,Outbound BDR,Alex Morrison,West,2026-02-01,2026-05-04,21
006429250839,Central Urology Healthcare Partners,Urology,OR,1,Negotiation,0.70,56500.00,EHR + PM + RCM,Outbound BDR,Alex Morrison,West,2026-01-02,2026-03-16,18
006217736317,Coastal Plastic Healthcare Partners,Plastic Surgery,AZ,3,Proposal Sent,0.55,88200.00,RCM Only,Conference,Jennifer Ruiz,Southwest,2026-01-21,2026-03-13,29
006880985678,Premier Plastic Healthcare Partners,Plastic Surgery,TX,3,Proposal Sent,0.55,115000.00,Full Suite,Existing Customer Expansion,Jennifer Ruiz,Southwest,2025-11-29,2026-03-17,5
006819237744,Premier Urology Healthcare Partners,Urology,AZ,3,Demo Complete,0.40,138500.00,EHR,Referral,Jennifer Ruiz,Southwest,2026-02-02,2026-06-05,15
006457731891,Summit Plastic Medical Practice,Plastic Surgery,NY,5,Demo Scheduled,0.30,92400.00,EHR + PM + RCM,Referral,Sarah Chen,Northeast,2025-10-24,2026-02-15,14
006951400390,Central Urology Specialists,Urology,WV,2,Demo Scheduled,0.30,42900.00,EHR + PM,Existing Customer Expansion,Marcus Williams,Southeast,2025-10-11,2026-02-19,44
006255762877,Mountain Dermatology Clinic,Dermatology,NM,8,Demo Complete,0.40,87600.00,Full Suite,Conference,Jennifer Ruiz,Southwest,2025-09-03,2025-12-24,10
006176281293,Metro Otolaryngology Specialty Group,Otolaryngology,ID,1,Demo Scheduled,0.30,70600.00,EHR,Existing Customer Expansion,Alex Morrison,West,2025-12-07,2026-05-04,15
006508565132,Mountain Urology Medical Center,Urology,NV,5,Negotiation,0.70,105600.00,EHR + PM,Webinar,Alex Morrison,West,2025-11-08,2025-12-09,1
006593636587,Lakeside Ophthalmology Clinic,Ophthalmology,UT,12,Discovery,0.20,154200.00,EHR + PM,Referral,Alex Morrison,West,2025-09-17,2026-01-22,26
006230264286,Lakeside Ophthalmology Medical Practice,Ophthalmology,KS,8,Prospecting,0.10,103700.00,EHR + PM + RCM,Conference,David Kim,Midwest,2026-02-23,2026-08-12,3
006920937891,Valley Pain Center for Excellence,Pain Management,WA,3,Discovery,0.20,50400.00,Full Suite,Existing Customer Expansion,Alex Morrison,West,2026-01-10,2026-04-16,15
006329083917,Bay Area Gastroenterology Medical Center,Gastroenterology,IA,2,Closed Won,1.00,120900.00,EHR + PM + RCM,Outbound BDR,David Kim,Midwest,2025-09-07,2026-01-29,23
006235231724,Highland Orthopedic Medical Practice,Orthopedic Surgery,CT,8,Demo Complete,0.40,100200.00,EHR + PM,Inbound Web,Sarah Chen,Northeast,2025-10-30,2026-02-28,32
006201031343,Central Otolaryngology Medical Center,Otolaryngology,NM,2,Prospecting,0.10,78700.00,EHR + PM + RCM,Referral,Jennifer Ruiz,Southwest,2025-10-28,2025-12-16,34
006385702065,Highland Dermatology Center for Excellence,Dermatology,KS,5,Prospecting,0.10,114300.00,EHR + PM,Inbound Web,David Kim,Midwest,2026-02-17,2026-04-10,11
006371127304,Metro Dermatology Institute,Dermatology,OK,3,Demo Scheduled,0.30,101600.00,Full Suite,Inbound Web,Jennifer Ruiz,Southwest,2026-01-20,2026-04-11,20
006100881260,Bay Area Pain Specialists,Pain Management,CT,3,Demo Scheduled,0.30,52700.00,EHR + PM,Referral,Sarah Chen,Northeast,2025-09-30,2026-01-09,34
006434252900,Coastal Pain Specialists,Pain Management,ME,5,Discovery,0.20,36300.00,Full Suite,Existing Customer Expansion,Sarah Chen,Northeast,2025-12-19,2026-05-01,19
