opportunity_id,account_name,account_specialty,account_state,account_providers,stage,win_probability,amount,products,lead_source,owner,region,created_date,close_date,days_in_stage
006512768180,Metro Dermatology Practice,Dermatology,CA,1,Demo Scheduled,0.30,74800.00,RCM Only,Referral,Alex Morrison,West,2026-01-12,2026-04-19,10
006272455805,Lakeside Podiatry Medical Practice,Podiatry,GA,5,Negotiation,0.70,54700.00,EHR + PM,Conference,Marcus Williams,Southeast,2025-10-27,2025-12-11,25
006267071514,Mountain Urology Specialists,Urology,NM,8,Prospecting,0.10,114700.00,Full Suite,Referral,Jennifer Ruiz,Southwest,2025-09-14,2025-11-18,43
006765406895,Premier Pain Clinic,Pain Management,HI,3,Demo Complete,0.40,67100.00,EHR + PM + RCM,Inbound Web,Alex Morrison,West,2025-09-25,2026-02-28,42
006133312546,River Ophthalmology Practice,Ophthalmology,IL,1,Negotiation,0.70,137300.00,EHR + PM,Inbound Web,David Kim,Midwest,2025-10-19,2026-04-15,33
006262698709,Summit Gastroenterology Specialists,Gastroenterology,GA,12,Demo Scheduled,0.30,113500.00,Full Suite,Conference,Marcus Williams,Southeast,2025-09-10,2026-02-14,13
006495293512,Summit Urology Specialists,Urology,MT,3,Discovery,0.20,108600.00,EHR + PM,Inbound Web,Alex Morrison,West,2026-01-04,2026-06-07,32
006303881538,Premier Otolaryngology Healthcare Partners,Otolaryngology,SC,12,Prospecting,0.10,44000.00,EHR,Partner,Marcus Williams,Southeast,2025-12-13,2026-02-03,20
006752440423,Mountain Pain Healthcare Partners,Pain Management,VT,3,Discovery,0.20,72500.00,EHR + PM + RCM,Outbound BDR,Sarah Chen,Northeast,2025-12-12,2026-01-16,24
006691206146,Lakeside Otolaryngology Center for Excellence,Otolaryngology,AZ,1,Demo Complete,0.40,90200.00,Full Suite,Referral,Jennifer Ruiz,Southwest,2025-12-05,2026-02-24,21
006418258732,Summit Urology Healthcare Partners,Urology,SC,2,Prospecting,0.10,55500.00,EHR + PM,Webinar,Marcus Williams,Southeast,2025-10-19,2025-12-23,26
006794182672,Sunrise Dermatology Institute,Dermatology,IL,5,Demo Scheduled,0.30,85100.00,EHR,Partner,David Kim,Midwest,2025-10-18,2026-02-03,44
006229195542,Metro Ophthalmology Practice,Ophthalmology,MA,3,Prospecting,0.10,126100.00,Full Suite,Content Download,Sarah Chen,Northeast,2025-11-26,2026-01-13,15
006814051543,River Dermatology Medical Practice,Dermatology,HI,5,Proposal Sent,0.55,77500.00,EHR + PM + RCM,Outbound BDR,Alex Morrison,West,2025-10-13,2026-01-17,8
006412618886,Coastal Otolaryngology Clinic,Otolaryngology,TN,5,Closed Won,1.00,81100.00,EHR + PM,Webinar,Marcus Williams,Southeast,2026-01-03,2026-02-09,21
006685875590,Lakeside Pain Healthcare Partners,Pain Management,ME,5,Discovery,0.20,25900.00,EHR + PM + RCM,Partner,Sarah Chen,Northeast,2026-01-12,2026-02-12,7
006284898160,Lakeside Podiatry Center for Excellence,Podiatry,UT,2,Prospecting,0.10,50800.00,EHR + PM,Partner,Alex Morrison,West,2025-11-14,2026-04-10,31
006475607007,Bay Area Podiatry Medical Associates,Podiatry,CO,3,Prospecting,0.10,72700.00,EHR + PM + RCM,Existing Customer Expansion,Alex Morrison,West,2026-02-23,2026-07-24,3
006610409379,Coastal Pain Center for Excellence,Pain Management,AZ,1,Verbal Commit,0.85,89700.00,EHR + PM,Content Download,Jennifer Ruiz,Southwest,2026-01-30,2026-03-05,28
006875970059,Coastal Podiatry Specialists,Podiatry,MI,2,Demo Scheduled,0.30,48000.00,EHR + PM + RCM,Inbound Web,David Kim,Midwest,2025-09-06,2025-11-06,29
006403875093,Mountain Gastroenterology Medical Associates,Gastroenterology,CA,8,Discovery,0.20,118000.00,EHR + PM,Inbound Web,Alex Morrison,West,2025-10-22,2026-04-08,18
006958820598,Advanced Orthopedic Institute,Orthopedic Surgery,UT,20,Demo Scheduled,0.30,138500.00,EHR,Content Download,Alex Morrison,West,2025-11-05,2026-02-18,13
006114115231,Bay Area Orthopedic Specialists,Orthopedic Surgery,OH,1,Discovery,0.20,137500.00,EHR,Inbound Web,David Kim,Midwest,2026-02-01,2026-06-21,9
006932396664,Lakeside Urology Medical Associates,Urology,LA,20,Discovery,0.20,124300.00,EHR + PM + RCM,Referral,Marcus Williams,Southeast,2026-01-13,2026-04-12,30
006821349689,Advanced Orthopedic Medical Center,Orthopedic Surgery,GA,2,Demo Scheduled,0.30,184400.00,EHR,Referral,Marcus Williams,Southeast,2025-09-19,2025-10-20,29
006926935002,Palm Dermatology Specialists,Dermatology,WY,2,Negotiation,0.70,114700.00,Full Suite,Partner,Alex Morrison,West,2025-11-30,2026-05-05,9
006555349857,Coastal Plastic Medical Associates,Plastic Surgery,CA,1,Prospecting,0.10,95100.00,EHR,Outbound BDR,Alex Morrison,West,2025-09-13,2025-12-23,30
006895626052,Sunrise Pain Medical Practice,Pain Management,PA,1,Demo Scheduled,0.30,76900.00,RCM Only,Outbound BDR,Sarah Chen,Northeast,2025-09-09,2026-01-05,16
006918916570,Bay Area Orthopedic Medical Practice,Orthopedic Surgery,PA,5,Prospecting,0.10,67500.00,EHR + PM,Inbound Web,Sarah Chen,Northeast,2025-09-06,2025-12-02,36
006321536537,Mountain Pain Medical Practice,Pain Management,OH,12,Demo Scheduled,0.30,48600.00,EHR,Inbound Web,David Kim,Midwest,2025-11-19,2026-01-12,2
006813294303,Sunrise Dermatology Healthcare Partners,Dermatology,CA,8,Discovery,0.20,118400.00,EHR + PM + RCM,Existing Customer Expansion,Alex Morrison,West,2025-12-16,2026-01-25,15
006329087925,Highland Podiatry Healthcare Partners,Podiatry,NE,5,Discovery,0.20,34300.00,EHR,Referral,David Kim,Midwest,2025-10-22,2026-01-02,22
006619207306,Premier Otolaryngology Center for Excellence,Otolaryngology,VT,5,Discovery,0.20,87200.00,EHR,Webinar,Sarah Chen,Northeast,2025-11-19,2026-04-17,11
006551928666,Heritage Dermatology Medical Associates,Dermatology,UT,3,Discovery,0.20,60600.00,Full Suite,Webinar,Alex Morrison,West,2025-09-27,2025-12-15,1
006959353337,Central Pain Clinic,Pain Management,GA,8,Demo Scheduled,0.30,51600.00,EHR + PM,Referral,Marcus Williams,Southeast,2026-02-04,2026-06-13,6
006427958172,Sunrise Podiatry Specialty Group,Podiatry,AR,5,Discovery,0.20,20800.00,EHR + PM,Inbound Web,Marcus Williams,Southeast,2025-09-20,2026-01-19,17
006459807812,Valley Pain Clinic,Pain Management,AL,12,Discovery,0.20,53500.00,EHR + PM,Webinar,Marcus Williams,Southeast,2025-10-14,2026-03-12,36
006881070797,Coastal Urology Institute,Urology,WY,3,Negotiation,0.70,108100.00,EHR + PM,Inbound Web,Alex Morrison,West,2026-01-10,2026-06-20,26
006678020005,Highland Ophthalmology Institute,Ophthalmology,IN,5,Discovery,0.20,120000.00,RCM Only,Existing Customer Expansion,David Kim,Midwest,2025-10-14,2026-01-25,9
006505403175,Sunrise Dermatology Specialty Group,Dermatology,FL,3,Discovery,0.20,64400.00,EHR,Inbound Web,Marcus Williams,Southeast,2025-10-06,2026-02-06,37
006292803702,Highland Ophthalmology Specialty Group,Ophthalmology,VT,1,Demo Scheduled,0.30,96200.00,EHR + PM + RCM,Webinar,Sarah Chen,Northeast,2026-01-29,2026-06-20,22
006302291677,Central Podiatry Center for Excellence,Podiatry,ID,5,Demo Scheduled,0.30,54300.00,EHR + PM + RCM,Conference,Alex Morrison,West,2025-09-18,2025-10-29,7
006554197399,Valley Urology Specialists,Urology,PA,3,Prospecting,0.10,99600.00,EHR,Inbound Web,Sarah Chen,Northeast,2025-12-12,2026-03-29,9
006174374007,Coastal Gastroenterology Medical Center,Gastroenterology,TX,2,Verbal Commit,0.85,141300.00,Full Suite,Outbound BDR,Jennifer Ruiz,Southwest,2025-10-17,2025-12-22,40
006988428360,Advanced Orthopedic Specialists,Orthopedic Surgery,IL,2,Prospecting,0.10,159000.00,EHR + PM + RCM,Partner,David Kim,Midwest,2025-12-14,2026-06-10,6
006768970836,Central Ophthalmology Clinic,Ophthalmology,LA,12,Demo Scheduled,0.30,127200.00,EHR + PM,Existing Customer Expansion,Marcus Williams,Southeast,2026-02-23,2026-04-20,5
006672654868,River Ophthalmology Practice,Ophthalmology,TN,8,Negotiation,0.70,151600.00,EHR,Outbound BDR,Marcus Williams,Southeast,2025-12-31,2026-03-18,15
006590983955,Premier Orthopedic Medical Associates,Orthopedic Surgery,NM,2,Verbal Commit,0.85,172400.00,EHR + PM + RCM,Inbound Web,Jennifer Ruiz,Southwest,2025-09-16,2025-11-18,25
006468874933,Highland Urology Medical Center,Urology,ME,8,Demo Complete,0.40,84400.00,EHR + PM,Existing Customer Expansion,Sarah Chen,Northeast,2025-09-30,2026-03-12,29
006170199042,Sunrise Otolaryngology Healthcare Partners,Otolaryngology,AZ,3,Discovery,0.20,50000.00,Full Suite,Inbound Web,Jennifer Ruiz,Southwest,2025-10-18,2026-03-15,2
006802204457,Premier Plastic Healthcare Partners,Plastic Surgery,OK,3,Verbal Commit,0.85,99000.00,EHR,Conference,Jennifer Ruiz,Southwest,2025-11-28,2026-04-14,4
006614360851,Metro Ophthalmology Practice,Ophthalmology,VA,2,Discovery,0.20,159300.00,EHR + PM,Inbound Web,Marcus Williams,Southeast,2025-12-10,2026-04-14,38
006947019310,Heritage Urology Medical Center,Urology,NM,12,Prospecting,0.10,117100.00,EHR,Existing Customer Expansion,Jennifer Ruiz,Southwest,2025-10-19,2026-01-15,9
006374773050,Palm Dermatology Specialists,Dermatology,PA,2,Prospecting,0.10,61200.00,EHR + PM,Referral,Sarah Chen,Northeast,2025-09-21,2025-12-10,23
006585505175,Heritage Podiatry Practice,Podiatry,SD,3,Prospecting,0.10,44900.00,EHR + PM + RCM,Inbound Web,David Kim,Midwest,2026-02-20,2026-04-08,5
006294223358,Sunrise Gastroenterology Medical Practice,Gastroenterology,LA,3,Demo Complete,0.40,60700.00,EHR + PM,Conference,Marcus Williams,Southeast,2025-11-15,2026-01-12,34
006799566417,Highland Urology Medical Associates,Urology,PA,5,Prospecting,0.10,130100.00,EHR + PM,Outbound BDR,Sarah Chen,Northeast,2025-10-23,2025-12-01,40
006880935545,Palm Pain Medical Practice,Pain Management,NE,1,Demo Scheduled,0.30,35800.00,EHR,Conference,David Kim,Midwest,2026-01-22,2026-05-27,32
006510353157,Sunrise Otolaryngology Center for Excellence,Otolaryngology,SD,3,Demo Complete,0.40,87600.00,EHR + PM,Existing Customer Expansion,David Kim,Midwest,2025-12-27,2026-02-09,37
006703325401,Palm Pain Medical Associates,Pain Management,OK,2,Verbal Commit,0.85,57900.00,EHR + PM + RCM,Inbound Web,Jennifer Ruiz,Southwest,2025-11-14,2026-01-24,26
006145108353,Heritage Plastic Specialty Group,Plastic Surgery,FL,3,Demo Scheduled,0.30,51600.00,EHR + PM,Partner,Marcus Williams,Southeast,2025-10-17,2025-11-30,20
006946319635,Sunrise Plastic Specialists,Plastic Surgery,NC,8,Prospecting,0.10,100800.00,EHR,Inbound Web,Marcus Williams,Southeast,2025-09-23,2026-01-31,6
006172393898,Bay Area Dermatology Institute,Dermatology,ID,2,Discovery,0.20,102800.00,EHR + PM,Partner,Alex Morrison,West,2026-01-05,2026-06-25,1
006277254535,Bay Area Urology Institute,Urology,NM,20,Demo Scheduled,0.30,124100.00,RCM Only,Partner,Jennifer Ruiz,Southwest,2026-01-06,2026-03-02,24
006958241541,Mountain Ophthalmology Healthcare Partners,Ophthalmology,KY,2,Demo Complete,0.40,45200.00,Full Suite,Outbound BDR,Marcus Williams,Southeast,2025-11-09,2026-02-12,4
006987256967,Coastal Podiatry Medical Associates,Podiatry,RI,5,Verbal Commit,0.85,49000.00,EHR + PM,Webinar,Sarah Chen,Northeast,2025-09-14,2026-03-08,32
006799819467,Highland Otolaryngology Medical Practice,Otolaryngology,AZ,2,Proposal Sent,0.55,64400.00,EHR,Inbound Web,Jennifer Ruiz,Southwest,2025-11-27,2026-01-02,11
006827271665,Summit Otolaryngology Medical Associates,Otolaryngology,MA,3,Prospecting,0.10,56100.00,Full Suite,Conference,Sarah Chen,Northeast,2025-09-18,2025-10-29,20
006749936641,Heritage Dermatology Institute,Dermatology,NM,5,Demo Scheduled,0.30,37800.00,EHR + PM,Outbound BDR,Jennifer Ruiz,Southwest,2026-02-10,2026-07-19,17
006441216117,River Plastic Healthcare Partners,Plastic Surgery,NY,20,Prospecting,0.10,105100.00,EHR + PM + RCM,Outbound BDR,Sarah Chen,Northeast,2025-09-25,2026-02-26,14
006996702885,Palm Ophthalmology Medical Associates,Ophthalmology,MT,3,Prospecting,0.10,154700.00,Full Suite,Webinar,Alex Morrison,West,2025-12-21,2026-02-27,10
006327848710,Heritage Urology Institute,Urology,VA,5,Discovery,0.20,102500.00,EHR + PM,Inbound Web,Marcus Williams,Southeast,2025-09-16,2025-11-13,37
006440809045,Highland Pain Healthcare Partners,Pain Management,MA,8,Demo Scheduled,0.30,40000.00,EHR + PM + RCM,Conference,Sarah Chen,Northeast,2025-11-02,2026-02-13,22
006924674728,Lakeside Pain Institute,Pain Management,SD,8,Prospecting,0.10,32300.00,EHR + PM + RCM,Partner,David Kim,Midwest,2025-12-07,2026-02-15,9
006599412282,Coastal Otolaryngology Medical Center,Otolaryngology,NH,5,Demo Scheduled,0.30,53200.00,EHR + PM + RCM,Webinar,Sarah Chen,Northeast,2026-02-15,2026-08-07,11
006404704076,Sunrise Pain Medical Associates,Pain Management,TX,12,Demo Scheduled,0.30,53700.00,EHR + PM + RCM,Webinar,Jennifer Ruiz,Southwest,2025-11-29,2026-02-10,13
006415076163,Heritage Pain Practice,Pain Management,OK,2,Demo Scheduled,0.30,68400.00,EHR + PM,Outbound BDR,Jennifer Ruiz,Southwest,2026-01-07,2026-02-06,6
006348402215,River Urology Specialty Group,Urology,NH,2,Discovery,0.20,106000.00,EHR,Content Download,Sarah Chen,Northeast,2026-02-14,2026-06-14,7
006980896664,Bay Area Urology Practice,Urology,IA,1,Prospecting,0.10,108800.00,Full Suite,Outbound BDR,David Kim,Midwest,2025-10-04,2026-01-12,40
006462348456,Coastal Urology Medical Center,Urology,OK,2,Closed Lost,0.00,42500.00,RCM Only,Content Download,Jennifer Ruiz,Southwest,2025-10-14,2025-12-20,29
006195646556,Sunrise Ophthalmology Institute,Ophthalmology,WY,3,Demo Complete,0.40,83300.00,EHR + PM,Partner,Alex Morrison,West,2026-01-29,2026-04-23,1
006281820888,Heritage Gastroenterology Clinic,Gastroenterology,KY,5,Demo Complete,0.40,149700.00,EHR + PM + RCM,Conference,Marcus Williams,Southeast,2025-09-13,2025-12-02,16
006960139242,Advanced Ophthalmology Healthcare Partners,Ophthalmology,OK,3,Closed Won,1.00,46000.00,EHR + PM,Webinar,Jennifer Ruiz,Southwest,2025-12-17,2026-04-05,31
006144905908,Coastal Plastic Medical Practice,Plastic Surgery,SD,1,Demo Scheduled,0.30,124400.00,EHR + PM + RCM,Partner,David Kim,Midwest,2025-12-24,2026-05-10,37
006670290324,Mountain Ophthalmology Healthcare Partners,Ophthalmology,TN,5,Closed Lost,0.00,86900.00,EHR + PM + RCM,Webinar,Marcus Williams,Southeast,2025-11-18,2026-04-30,20
006619142497,Summit Orthopedic Institute,Orthopedic Surgery,OK,2,Discovery,0.20,171200.00,EHR + PM + RCM,Inbound Web,Jennifer Ruiz,Southwest,2025-09-20,2026-02-25,24
006266214700,Metro Plastic Practice,Plastic Surgery,MI,12,Discovery,0.20,62500.00,EHR,Conference,David Kim,Midwest,2025-09-17,2026-03-07,44
006726441577,Central Pain Institute,Pain Management,TX,3,Prospecting,0.10,35600.00,RCM Only,Webinar,Jennifer Ruiz,Southwest,2025-10-14,2025-12-08,44
006516123405,Coastal Dermatology Healthcare Partners,Dermatology,IL,1,Negotiation,0.70,52800.00,EHR + PM + RCM,Inbound Web,David Kim,Midwest,2026-01-14,2026-06-28,12
006919253455,Mountain Orthopedic Clinic,Orthopedic Surgery,CO,5,Discovery,0.20,192500.00,EHR + PM + RCM,Partner,Alex Morrison,West,2025-12-20,2026-06-10,28
006348552338,Mountain Podiatry Medical Associates,Podiatry,OH,2,Demo Scheduled,0.30,59700.00,EHR,Existing Customer Expansion,David Kim,Midwest,2026-02-24,2026-04-14,3
006425366874,Bay Area Pain Medical Center,Pain Management,OK,3,Prospecting,0.10,54000.00,EHR + PM,Webinar,Jennifer Ruiz,Southwest,2025-12-27,2026-04-15,23
006810225201,Coastal Plastic Medical Center,Plastic Surgery,AK,3,Proposal Sent,0.55,124800.00,EHR + PM,Outbound BDR,Alex Morrison,West,2026-01-03,2026-06-26,2
006815813281,Palm Dermatology Specialists,Dermatology,UT,20,Discovery,0.20,115900.00,Full Suite,Inbound Web,Alex Morrison,West,2025-12-01,2026-03-19,38
006373608728,Highland Dermatology Practice,Dermatology,MI,3,Prospecting,0.10,47300.00,EHR + PM,Conference,David Kim,Midwest,2025-09-22,2025-11-16,16
006214571317,Lakeside Plastic Specialty Group,Plastic Surgery,OK,3,Negotiation,0.70,79100.00,Full Suite,Referral,Jennifer Ruiz,Southwest,2025-11-22,2026-01-19,3
006349945527,Metro Otolaryngology Medical Practice,Otolaryngology,ME,1,Demo Complete,0.40,98500.00,EHR + PM,Webinar,Sarah Chen,Northeast,2025-11-12,2026-03-13,14
006685699319,Coastal Otolaryngology Specialists,Otolaryngology,NJ,5,Verbal Commit,0.85,91400.00,EHR + PM,Outbound BDR,Sarah Chen,Northeast,2026-01-07,2026-06-23,22
006913038666,Highland Otolaryngology Specialists,Otolaryngology,LA,5,Proposal Sent,0.55,86600.00,EHR,Outbound BDR,Marcus Williams,Southeast,2025-10-18,2025-12-24,45
006819939512,Premier Dermatology Specialists,Dermatology,AL,3,Demo Complete,0.40,115800.00,EHR + PM,Webinar,Marcus Williams,Southeast,2026-02-16,2026-07-20,7
006468708340,Sunrise Urology Clinic,Urology,OH,3,Closed Won,1.00,101500.00,EHR + PM + RCM,Outbound BDR,David Kim,Midwest,2026-02-16,2026-05-01,10
006863844887,Palm Dermatology Healthcare Partners,Dermatology,IA,5,Proposal Sent,0.55,45600.00,EHR + PM,Existing Customer Expansion,David Kim,Midwest,2025-11-12,2026-04-08,40
006726191846,Highland Gastroenterology Center for Excellence,Gastroenterology,SC,3,Negotiation,0.70,179400.00,EHR + PM + RCM,Inbound Web,Marcus Williams,Southeast,2026-01-20,2026-04-24,5
006929090394,Valley Gastroenterology Specialists,Gastroenterology,NY,2,Proposal Sent,0.55,163400.00,EHR + PM,Webinar,Sarah Chen,Northeast,2026-02-09,2026-05-03,13
006440425534,Lakeside Otolaryngology Center for Excellence,Otolaryngology,IN,12,Demo Scheduled,0.30,52000.00,EHR + PM,Outbound BDR,David Kim,Midwest,2025-10-26,2026-04-24,30
006902590712,Central Plastic Institute,Plastic Surgery,SC,2,Discovery,0.20,41900.00,EHR + PM + RCM,Content Download,Marcus Williams,Southeast,2025-10-18,2026-03-21,25
006115003269,Mountain Podiatry Medical Center,Podiatry,NJ,1,Prospecting,0.10,40500.00,Full Suite,Content Download,Sarah Chen,Northeast,2025-11-16,2026-04-11,16
006466009991,Lakeside Gastroenterology Center for Excellence,Gastroenterology,AL,5,Proposal Sent,0.55,130600.00,EHR + PM + RCM,Content Download,Marcus Williams,Southeast,2025-09-05,2025-10-12,43
006214407120,Central Urology Institute,Urology,TX,3,Discovery,0.20,111000.00,Full Suite,Inbound Web,Jennifer Ruiz,Southwest,2025-12-28,2026-02-04,21
006471976663,Palm Orthopedic Institute,Orthopedic Surgery,WV,8,Prospecting,0.10,188300.00,EHR + PM,Outbound BDR,Marcus Williams,Southeast,2025-10-18,2025-12-23,5
006164616403,Coastal Dermatology Medical Associates,Dermatology,AL,8,Demo Scheduled,0.30,70300.00,EHR + PM,Partner,Marcus Williams,Southeast,2025-10-28,2026-03-22,11
006116616952,Highland Pain Healthcare Partners,Pain Management,NH,2,Prospecting,0.10,43400.00,EHR + PM,Webinar,Sarah Chen,Northeast,2025-09-15,2026-01-13,39
006253113251,Valley Pain Medical Practice,Pain Management,AK,5,Demo Complete,0.40,48800.00,EHR,Content Download,Alex Morrison,West,2025-12-16,2026-06-12,5
006161990371,River Gastroenterology Center for Excellence,Gastroenterology,IL,3,Prospecting,0.10,113900.00,EHR,Inbound Web,David Kim,Midwest,2025-09-03,2025-10-14,3
006840656219,Lakeside Pain Practice,Pain Management,TN,5,Verbal Commit,0.85,26400.00,RCM Only,Webinar,Marcus Williams,Southeast,2025-12-07,2026-03-17,36
006307616914,Coastal Ophthalmology Medical Center,Ophthalmology,MN,3,Closed Won,1.00,119000.00,RCM Only,Conference,David Kim,Midwest,2025-12-18,2026-01-29,1
006319964970,Premier Plastic Practice,Plastic Surgery,SC,5,Discovery,0.20,71700.00,EHR + PM,Inbound Web,Marcus Williams,Southeast,2025-09-18,2025-10-24,29
006926333140,Premier Podiatry Clinic,Podiatry,AZ,3,Discovery,0.20,39800.00,RCM Only,Existing Customer Expansion,Jennifer Ruiz,Southwest,2026-01-01,2026-05-09,33
006603741513,Heritage Ophthalmology Healthcare Partners,Ophthalmology,AZ,3,Negotiation,0.70,60100.00,EHR,Referral,Jennifer Ruiz,Southwest,2025-10-29,2026-03-23,32
006310328141,Metro Urology Medical Center,Urology,KY,1,Demo Complete,0.40,114900.00,EHR + PM,Partner,Marcus Williams,Southeast,2025-10-05,2025-12-24,11
006206409047,Mountain Urology Practice,Urology,SD,1,Closed Lost,0.00,74300.00,Full Suite,Partner,David Kim,Midwest,2025-11-06,2026-03-24,12
006859232321,Premier Urology Specialty Group,Urology,TX,12,Demo Scheduled,0.30,57400.00,EHR + PM + RCM,Webinar,Jennifer Ruiz,Southwest,2025-09-20,2025-11-13,30
006271293999,Premier Plastic Center for Excellence,Plastic Surgery,MT,2,Demo Scheduled,0.30,83800.00,EHR + PM + RCM,Inbound Web,Alex Morrison,West,2025-11-02,2026-01-01,44
006490641387,Mountain Plastic Medical Associates,Plastic Surgery,NJ,3,Prospecting,0.10,43400.00,EHR + PM,Webinar,Sarah Chen,Northeast,2025-10-11,2026-01-20,26
006236235152,River Plastic Clinic,Plastic Surgery,ME,1,Discovery,0.20,111400.00,Full Suite,Content Download,Sarah Chen,Northeast,2026-01-22,2026-04-20,11
006743865409,Advanced Urology Clinic,Urology,ID,5,Negotiation,0.70,137100.00,EHR + PM + RCM,Existing Customer Expansion,Alex Morrison,West,2025-11-01,2025-12-24,24
006583985317,Metro Ophthalmology Medical Practice,Ophthalmology,NV,5,Prospecting,0.10,81500.00,EHR + PM + RCM,Outbound BDR,Alex Morrison,West,2025-09-03,2026-02-24,42
