email,role,filter_dimension,filter_values,notes
[email],finance_admin,ALL_ROWS,,Full access — Finance team
[email],executive,ALL_ROWS,,Full access — C-suite
[email],executive,ALL_ROWS,,Full access — VP Sales
[email],specialty_analyst,provider_specialty,Dermatology,Derm product team
[email],specialty_analyst,provider_specialty,Orthopedic Surgery,Ortho product team
[email],specialty_analyst,provider_specialty,Cardiology,Cardiology product team
[email],specialty_analyst,provider_specialty,Gastroenterology,GI product team
[email],specialty_analyst,provider_specialty,Neurology,Neuro product team
[email],regional_sales,provider_state,"CT,ME,MA,NH,NJ,NY,PA,RI,VT",Northeast region
[email],regional_sales,provider_state,"AL,AR,FL,GA,KY,LA,MS,NC,SC,TN,VA,WV",Southeast region
[email],regional_sales,provider_state,"IL,IN,IA,KS,MI,MN,MO,NE,ND,OH,SD,WI",Midwest region
[email],regional_sales,provider_state,"AZ,NM,OK,TX",Southwest region
[email],regional_sales,provider_state,"AK,CA,CO,HI,ID,MT,NV,OR,UT,WA,WY",West region
